,actual,prediction,diff
3_ethers_9,-125.54,-96.57071058865975,28.969289411340256
4_ethers_9,-125.54,-96.57071058865975,28.969289411340256
6_ethers_9,-140.01,-140.16477990285654,0.15477990285654641
7_ethers_9,-140.01,-140.16477990285654,0.15477990285654641
12_From_Review_301,-74.0,-73.32301252557035,0.6769874744296516
13_From_Review_301,-74.0,-73.32301252557035,0.6769874744296516
14_From_Review_301,-74.0,-73.32301252557035,0.6769874744296516
0_alkanes_2,-80.73,-81.50815498131047,0.7781549813104647
2_alkanes_2,-80.73,-81.50815498131047,0.7781549813104647
3_alkanes_2,-80.73,-81.50815498131047,0.7781549813104647
5_alkanes_2,-126.06,-123.43421015805296,2.6257898419470393
6_alkanes_2,-126.06,-123.43421015805296,2.6257898419470393
8_alkanes_2,-122.65,-120.1370879115909,2.5129120884091094
9_alkanes_2,-122.65,-120.1370879115909,2.5129120884091094
11_alkanes_2,-121.88,-122.26372345516936,0.3837234551693598
12_alkanes_2,-121.88,-122.26372345516936,0.3837234551693598
14_alkanes_2,-121.88,-122.9303663446192,1.0503663446192064
15_alkanes_2,-121.88,-122.9303663446192,1.0503663446192064
17_alkanes_2,-122.65,-123.01139297795952,0.3613929779595111
18_alkanes_2,-122.65,-123.01139297795952,0.3613929779595111
20_alkanes_2,-126.06,-126.74920170598665,0.6892017059866475
21_alkanes_2,-126.06,-126.74920170598665,0.6892017059866475
23_alkanes_2,-80.73,-80.90892292710913,0.17892292710912727
24_alkanes_2,-80.73,-80.90892292710913,0.17892292710912727
25_alkanes_2,-80.73,-80.90892292710913,0.17892292710912727
0_From_Review_443,-113.0,-113.67818574098284,0.6781857409828405
2_From_Review_443,-88.0,-65.46758084165288,22.532419158347125
4_From_Review_443,-150.0,-106.52988232002701,43.47011767997299
3_From_Review_407,-186.0,-169.32545878552077,16.674541214479234
5_From_Review_407,-77.0,-81.8616595466864,4.861659546686397
6_From_Review_407,-77.0,-81.8616595466864,4.861659546686397
7_From_Review_407,-77.0,-81.8616595466864,4.861659546686397
9_From_Review_407,-77.0,-81.8616595466864,4.861659546686397
10_From_Review_407,-77.0,-81.8616595466864,4.861659546686397
11_From_Review_407,-77.0,-81.8616595466864,4.861659546686397
5_SO3H_12,-111.92,-118.4044793397544,6.484479339754401
6_SO3H_12,-111.92,-118.4044793397544,6.484479339754401
8_SO3H_12,-119.86,-122.08482194268004,2.2248219426800375
9_SO3H_12,-119.86,-122.08482194268004,2.2248219426800375
11_SO3H_12,-121.7,-118.61893752282741,3.081062477172594
12_SO3H_12,-121.7,-118.61893752282741,3.081062477172594
14_SO3H_12,-122.67,-122.88894561578768,0.2189456157876748
15_SO3H_12,-122.67,-122.88894561578768,0.2189456157876748
17_SO3H_12,-126.08,-126.74920170598665,0.6692017059866515
18_SO3H_12,-126.08,-126.74920170598665,0.6692017059866515
20_SO3H_12,-80.74,-80.90892292710913,0.16892292710913637
21_SO3H_12,-80.74,-80.90892292710913,0.16892292710913637
22_SO3H_12,-80.74,-80.90892292710913,0.16892292710913637
5_From_Review_293,-58.0,-54.9339535623996,3.0660464376003986
6_From_Review_293,-58.0,-54.9339535623996,3.0660464376003986
7_From_Review_293,-58.0,-54.9339535623996,3.0660464376003986
4_From_Review_228,-92.0,-116.70256740522203,24.702567405222027
5_From_Review_228,-92.0,-116.70256740522203,24.702567405222027
0_From_Review_214,-120.0,-138.32728034542868,18.327280345428676
2_From_Review_214,-120.0,-138.32728034542868,18.327280345428676
0_From_Review_395,-118.0,-120.2736403295119,2.273640329511906
2_From_Review_395,-118.0,-120.2736403295119,2.273640329511906
6_From_Review_395,-118.0,-117.91465498615388,0.0853450138461227
7_From_Review_395,-118.0,-117.91465498615388,0.0853450138461227
9_From_Review_395,-135.0,-128.72272257864745,6.277277421352551
10_From_Review_395,-135.0,-128.72272257864745,6.277277421352551
12_From_Review_395,-135.0,-121.31525101370184,13.68474898629816
13_From_Review_395,-135.0,-121.31525101370184,13.68474898629816
5_SO3H_21,-115.68,-117.28455726904868,1.6045572690486694
6_SO3H_21,-115.68,-117.28455726904868,1.6045572690486694
8_SO3H_21,-121.69,-121.51218424359733,0.17781575640266567
9_SO3H_21,-121.69,-121.51218424359733,0.17781575640266567
11_SO3H_21,-122.69,-121.68295194533324,1.007048054666754
12_SO3H_21,-122.69,-121.68295194533324,1.007048054666754
14_SO3H_21,-122.99,-121.66511500348,1.324884996519998
15_SO3H_21,-122.99,-121.66511500348,1.324884996519998
17_SO3H_21,-123.76,-123.01139297795952,0.7486070220404883
18_SO3H_21,-123.76,-123.01139297795952,0.7486070220404883
20_SO3H_21,-127.32,-126.74920170598665,0.5707982940133434
21_SO3H_21,-127.32,-126.74920170598665,0.5707982940133434
23_SO3H_21,-82.41,-80.90892292710913,1.5010770728908653
24_SO3H_21,-82.41,-80.90892292710913,1.5010770728908653
25_SO3H_21,-82.41,-80.90892292710913,1.5010770728908653
0_From_Review_427,-80.3,-75.63347094064046,4.666529059359533
2_From_Review_427,-80.3,-75.63347094064046,4.666529059359533
3_From_Review_427,-80.3,-75.63347094064046,4.666529059359533
5_From_Review_427,-108.7,-125.48129956160781,16.78129956160781
6_From_Review_427,-108.7,-125.48129956160781,16.78129956160781
8_From_Review_427,-184.4,-171.11411913394159,13.28588086605842
10_From_Review_427,-71.0,-76.38273383975948,5.3827338397594815
11_From_Review_427,-71.0,-76.38273383975948,5.3827338397594815
12_From_Review_427,-71.0,-76.38273383975948,5.3827338397594815
14_From_Review_427,-108.7,-120.76931421686913,12.069314216869131
15_From_Review_427,-108.7,-120.76931421686913,12.069314216869131
17_From_Review_427,-80.3,-78.7343521806427,1.5656478193572951
18_From_Review_427,-80.3,-78.7343521806427,1.5656478193572951
19_From_Review_427,-80.3,-78.7343521806427,1.5656478193572951
6_From_Review_338,-75.0,-80.87474019017576,5.874740190175757
7_From_Review_338,-75.0,-80.87474019017576,5.874740190175757
8_From_Review_338,-75.0,-80.87474019017576,5.874740190175757
10_From_Review_350,-70.0,-70.47833448229935,0.4783344822993456
11_From_Review_350,-70.0,-70.47833448229935,0.4783344822993456
12_From_Review_350,-70.0,-70.47833448229935,0.4783344822993456
0_From_Review_213,-39.0,-56.34919645625158,17.349196456251583
2_From_Review_213,-39.0,-56.34919645625158,17.349196456251583
4_From_Review_389,-92.1,-96.08260592655753,3.9826059265575395
5_From_Review_389,-92.1,-96.08260592655753,3.9826059265575395
7_From_Review_389,-84.7,-83.15643733250879,1.5435626674912157
8_From_Review_389,-84.7,-83.15643733250879,1.5435626674912157
9_From_Review_389,-84.7,-83.15643733250879,1.5435626674912157
4_ether_11,-122.7,-122.21960516668462,0.4803948333153869
5_ether_11,-122.7,-122.21960516668462,0.4803948333153869
7_ether_11,-90.0,-94.1224103000286,4.122410300028605
8_ether_11,-90.0,-94.1224103000286,4.122410300028605
11_ether_11,-57.0,-50.80895705244946,6.191042947550542
12_ether_11,-57.0,-50.80895705244946,6.191042947550542
13_ether_11,-57.0,-50.80895705244946,6.191042947550542
4_From_Review_330,-75.0,-75.883301231909,0.8833012319090017
5_From_Review_330,-75.0,-75.883301231909,0.8833012319090017
6_From_Review_330,-75.0,-75.883301231909,0.8833012319090017
